rost,+380504447788,14/11/1999,[email],rttaddress,notes-nn
eee,+333887779988,11/12/1999,[email],address1,note2
dima,+380504447788,09/08/1984,,,
slava,+380504447799,13/08/1988,,,
vasya,+380509998877,20/08/1993,,,
qwert,+380554447788,14/08/1999,[email],address2,note2
jhfsjd,"+380950011222,+380950011333",,,,
Trello,"+380504443322,+380221113355",22/08/1994,[email],address1,note trello
sads,+380504447744,11/08/1999,[email],address test 090823,test vecher 090823
addree,,,,,
ertywu,"+380504447788,+380504442233",11/08/1998,[email],str 22 ffhhr,dfrh
